sample	runtime	container	wd	hifi	hic_r1	hic_r2	num_chrs	reference	hom_cov	blob_database	busco_lineage	busco_database
Crane	apptainer	/home/justin.merondun/apptainer/puzzler_v1.7.sif	/90daydata/coffea_pangenome/puzzler_trials/assemblies	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Crane.HiFi.fastq.gz	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Crane.HiC.R1.fastq.gz	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Crane.HiC.R2.fastq.gz	40	/90daydata/coffea_pangenome/puzzler_trials/raw_data/references/GCA_964106855.1_bGruGru1.hap1.1_genomic.fna	48	/90daydata/coffea_pangenome/puzzler_trials/blob_downloads	aves_odb10	/90daydata/coffea_pangenome/puzzler_trials/busco_downloads
Fish	apptainer	/home/justin.merondun/apptainer/puzzler_v1.7.sif	/90daydata/coffea_pangenome/puzzler_trials/assemblies	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Fish.HiFi.fastq.gz	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Fish.HiC.R1.fastq.gz	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Fish.HiC.R2.fastq.gz	24	/90daydata/coffea_pangenome/puzzler_trials/raw_data/references/GCA_951216825.1_fEleAnt2.1_genomic.fna	42	/90daydata/coffea_pangenome/puzzler_trials/blob_downloads	actinopterygii_odb10	/90daydata/coffea_pangenome/puzzler_trials/busco_downloads
Fly	apptainer	/home/justin.merondun/apptainer/puzzler_v1.7.sif	/90daydata/coffea_pangenome/puzzler_trials/assemblies	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Fly.HiFi.fastq.gz	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Fly.HiC.R1.fastq.gz	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Fly.HiC.R2.fastq.gz	7	/90daydata/coffea_pangenome/puzzler_trials/raw_data/references/GCF_028408465.1_idAnaLude1.1_genomic.fna	44	/90daydata/coffea_pangenome/puzzler_trials/blob_downloads	diptera_odb10	/90daydata/coffea_pangenome/puzzler_trials/busco_downloads
Fungus	apptainer	/home/justin.merondun/apptainer/puzzler_v1.7.sif	/90daydata/coffea_pangenome/puzzler_trials/assemblies	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Fungus.HiFi.fastq.gz	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Fungus.HiC.R1.fastq.gz	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Fungus.HiC.R2.fastq.gz	14	/90daydata/coffea_pangenome/puzzler_trials/raw_data/references/GCA_964106605.1_gdRhiKalk1.hap1.1_genomic.fna	NA	/90daydata/coffea_pangenome/puzzler_trials/blob_downloads	fungi_odb10	/90daydata/coffea_pangenome/puzzler_trials/busco_downloads
Rhodie	apptainer	/home/justin.merondun/apptainer/puzzler_v1.7.sif	/90daydata/coffea_pangenome/puzzler_trials/assemblies	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Rhodie.HiFi.fastq.gz	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Rhodie.HiC.R1.fastq.gz	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Rhodie.HiC.R2.fastq.gz	13	/90daydata/coffea_pangenome/puzzler_trials/raw_data/references/GCF_030253575.1_ASM3025357v1_genomic.fna	60	/90daydata/coffea_pangenome/puzzler_trials/blob_downloads	embryophyta_odb10	/90daydata/coffea_pangenome/puzzler_trials/busco_downloads
Squirt	apptainer	/home/justin.merondun/apptainer/puzzler_v1.7.sif	/90daydata/coffea_pangenome/puzzler_trials/assemblies	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Squirt.HiFi.fastq.gz	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Squirt.HiC.R1.fastq.gz	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Squirt.HiC.R2.fastq.gz	9	/90daydata/coffea_pangenome/puzzler_trials/raw_data/references/GCA_947561715.1_kaAscMent1.1_genomic.fna	74	/90daydata/coffea_pangenome/puzzler_trials/blob_downloads	vertebrata_odb10	/90daydata/coffea_pangenome/puzzler_trials/busco_downloads
Toad	apptainer	/home/justin.merondun/apptainer/puzzler_v1.7.sif	/90daydata/coffea_pangenome/puzzler_trials/assemblies	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Toad.HiFi.fastq.gz	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Toad.HiC.R1.fastq.gz	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Toad.HiC.R2.fastq.gz	11	/90daydata/coffea_pangenome/puzzler_trials/raw_data/references/GCA_027917425.1_aGasCar1.pri_genomic.fna	24	/90daydata/coffea_pangenome/puzzler_trials/blob_downloads	tetrapoda_odb10	/90daydata/coffea_pangenome/puzzler_trials/busco_downloads
Whale	apptainer	/home/justin.merondun/apptainer/puzzler_v1.7.sif	/90daydata/coffea_pangenome/puzzler_trials/assemblies	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Whale.HiFi.fastq.gz	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Whale.HiC.R1.fastq.gz	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Whale.HiC.R2.fastq.gz	21	/90daydata/coffea_pangenome/puzzler_trials/raw_data/references/GCA_964341445.1_mMesMir1.hap1.1_genomic.fna	54	/90daydata/coffea_pangenome/puzzler_trials/blob_downloads	mammalia_odb10	/90daydata/coffea_pangenome/puzzler_trials/busco_downloads
Beaver	apptainer	/home/justin.merondun/apptainer/puzzler_v1.7.sif	/90daydata/coffea_pangenome/puzzler_trials/assemblies	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Beaver.HiFi.fastq.gz	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Beaver.HiC.R1.fastq.gz	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Beaver.HiC.R2.fastq.gz	20	/90daydata/coffea_pangenome/puzzler_trials/raw_data/references/GCF_047511655.1_mCasCan1.hap1v2_genomic.fna	NA	/90daydata/coffea_pangenome/puzzler_trials/blob_downloads	mammalia_odb10	/90daydata/coffea_pangenome/puzzler_trials/busco_downloads
Stickleback	apptainer	/home/justin.merondun/apptainer/puzzler_v1.7.sif	/90daydata/coffea_pangenome/puzzler_trials/assemblies	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Stickleback.HiFi.fastq.gz	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Stickleback.HiC.R1.fastq.gz	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Stickleback.HiC.R2.fastq.gz	21	NA	NA	/90daydata/coffea_pangenome/puzzler_trials/blob_downloads	actinopterygii_odb10	/90daydata/coffea_pangenome/puzzler_trials/busco_downloads
Frog	apptainer	/home/justin.merondun/apptainer/puzzler_v1.7.sif	/90daydata/coffea_pangenome/puzzler_trials/assemblies	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Frog.HiFi.fastq.gz	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Frog.HiC.R1.fastq.gz	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Frog.HiC.R2.fastq.gz	12	/90daydata/coffea_pangenome/puzzler_trials/raw_data/references/GCA_048569485.1_aAnoBae1.hap1_genomic.fna	NA	/90daydata/coffea_pangenome/puzzler_trials/blob_downloads	tetrapoda_odb10	/90daydata/coffea_pangenome/puzzler_trials/busco_downloads
Alga	apptainer	/home/justin.merondun/apptainer/puzzler_v1.7.sif	/90daydata/coffea_pangenome/puzzler_trials/assemblies	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Alga.HiFi.fastq.gz	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Alga.HiC.R1.fastq.gz	/90daydata/coffea_pangenome/puzzler_trials/raw_data/concat_reads/Alga.HiC.R2.fastq.gz	17	/90daydata/coffea_pangenome/puzzler_trials/raw_data/references/GCF_000002595.2_Chlamydomonas_reinhardtii_v5.5_genomic.fna	NA	/90daydata/coffea_pangenome/puzzler_trials/blob_downloads	chlorophyta_odb10	/90daydata/coffea_pangenome/puzzler_trials/busco_downloads
